ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
040,Canada Life,Manulife,Mercer Canada,Swiss Re,Ontario Teachers' Pension Plan,Northbridge Financial Corporation,Munich Re,Desjardins,Deloitte,CAAT Pension Plan,Foresters Financial,iA Financial Group,Milliman,Normandin Beaudry,PartnerRe
622,KPMG Canada,Deloitte,Canada Life,Milliman,Manulife,Moody's Analytics,Munich Re,Economical Insurance,Intact Insurance,Desjardins,iA Financial Group,Foresters Financial,Wawanesa Insurance,RSM Canada,PartnerRe
321,Royal and Sun Alliance (RSA),Deloitte,KPMG Canada,0,0,0,0,0,0,0,0,0,0,0,0
091,Munich Re,Economical Insurance,Desjardins,KPMG Canada,Deloitte,Canada Life,Manulife,Mercer Canada,Normandin Beaudry,0,0,0,0,0,0
320,Manulife,PartnerRe,Wawanesa Insurance,Intact Insurance,Canada Life,Deloitte,Desjardins,Munich Re,The Co-operators,Swiss Re,KPMG Canada,Echelon Insurance / CCG Group,Mercer Canada,RSM Canada,CAAT Pension Plan
334,Deloitte,KPMG Canada,RSM Canada,Royal and Sun Alliance (RSA),Milliman,Desjardins,Munich Re,Swiss Re,Canada Life,Manulife,Mercer Canada,iA Financial Group,Moody's Analytics,PartnerRe,Wawanesa Insurance
062,Ontario Teachers' Pension Plan,Royal and Sun Alliance (RSA),Munich Re,Swiss Re,Deloitte,KPMG Canada,Milliman,Mercer Canada,Intact Insurance,Economical Insurance,Manulife,Canada Life,Moody's Analytics,PartnerRe,CAAT Pension Plan
408,Intact Insurance,The Co-operators,Wawanesa Insurance,Deloitte,Munich Re,Swiss Re,Manulife,Economical Insurance,Canada Life,PartnerRe,RSM Canada,Normandin Beaudry,Northbridge Financial Corporation,iA Financial Group,Ontario Teachers' Pension Plan
027,Royal and Sun Alliance (RSA),The Co-operators,Intact Insurance,Northbridge Financial Corporation,KPMG Canada,Desjardins,Canada Life,Echelon Insurance / CCG Group,Manulife,Munich Re,Mercer Canada,Swiss Re,iA Financial Group,Foresters Financial,RSM Canada
060,Intact Insurance,KPMG Canada,Deloitte,iA Financial Group,The Co-operators,Swiss Re,PartnerRe,Wawanesa Insurance,Northbridge Financial Corporation,Desjardins,Manulife,Munich Re,Economical Insurance,Normandin Beaudry,Ontario Teachers' Pension Plan
402,Deloitte,KPMG Canada,Munich Re,Swiss Re,Intact Insurance,Desjardins,Economical Insurance,Manulife,Moody's Analytics,Milliman,PartnerRe,Royal and Sun Alliance (RSA),Wawanesa Insurance,Normandin Beaudry,Foresters Financial
388,Canada Life,Manulife,Munich Re,iA Financial Group,Foresters Financial,Deloitte,Desjardins,CAAT Pension Plan,Mercer Canada,Intact Insurance,PartnerRe,Swiss Re,Economical Insurance,Ontario Teachers' Pension Plan,The Co-operators
213,Milliman,KPMG Canada,Mercer Canada,Deloitte,Normandin Beaudry,Manulife,Canada Life,PartnerRe,RSM Canada,Desjardins,Foresters Financial,Wawanesa Insurance,CAAT Pension Plan,The Co-operators,Munich Re
245,Milliman,Deloitte,Intact Insurance,Manulife,KPMG Canada,Ontario Teachers' Pension Plan,Swiss Re,Munich Re,Moody's Analytics,Mercer Canada,Foresters Financial,Desjardins,CAAT Pension Plan,Canada Life,Economical Insurance
505,Wawanesa Insurance,Intact Insurance,The Co-operators,Economical Insurance,Foresters Financial,Munich Re,Royal and Sun Alliance (RSA),CAAT Pension Plan,Deloitte,Desjardins,Echelon Insurance / CCG Group,Swiss Re,Northbridge Financial Corporation,KPMG Canada,PartnerRe
104,Wawanesa Insurance,Canada Life,Manulife,Mercer Canada,KPMG Canada,Munich Re,Intact Insurance,0,0,0,0,0,0,0,0
054,Mercer Canada,iA Financial Group,Manulife,Normandin Beaudry,Deloitte,Intact Insurance,Desjardins,Echelon Insurance / CCG Group,PartnerRe,Economical Insurance,Munich Re,Milliman,Royal and Sun Alliance (RSA),Swiss Re,CAAT Pension Plan
076,Milliman,CAAT Pension Plan,Wawanesa Insurance,Ontario Teachers' Pension Plan,Deloitte,Canada Life,KPMG Canada,Swiss Re,Munich Re,Economical Insurance,PartnerRe,The Co-operators,Royal and Sun Alliance (RSA),Northbridge Financial Corporation,Moody's Analytics
052,Canada Life,Deloitte,Manulife,Mercer Canada,Wawanesa Insurance,RSM Canada,Royal and Sun Alliance (RSA),The Co-operators,Normandin Beaudry,Foresters Financial,Economical Insurance,Desjardins,CAAT Pension Plan,Munich Re,Northbridge Financial Corporation
383,Manulife,Canada Life,Desjardins,iA Financial Group,Normandin Beaudry,The Co-operators,Mercer Canada,Munich Re,Intact Insurance,Echelon Insurance / CCG Group,PartnerRe,Swiss Re,Wawanesa Insurance,Milliman,KPMG Canada
026,KPMG Canada,Deloitte,Mercer Canada,Milliman,Northbridge Financial Corporation,Intact Insurance,Normandin Beaudry,Foresters Financial,Wawanesa Insurance,The Co-operators,Moody's Analytics,CAAT Pension Plan,Economical Insurance,RSM Canada,Ontario Teachers' Pension Plan
595,Intact Insurance,Munich Re,Swiss Re,The Co-operators,Royal and Sun Alliance (RSA),Canada Life,Manulife,Wawanesa Insurance,Economical Insurance,Deloitte,KPMG Canada,Desjardins,Northbridge Financial Corporation,PartnerRe,Foresters Financial
593,The Co-operators,Manulife,Desjardins,Canada Life,Ontario Teachers' Pension Plan,Wawanesa Insurance,Moody's Analytics,Intact Insurance,iA Financial Group,Foresters Financial,Economical Insurance,Echelon Insurance / CCG Group,Deloitte,CAAT Pension Plan,KPMG Canada
101,Wawanesa Insurance,Intact Insurance,Desjardins,Deloitte,Milliman,Munich Re,0,Manulife,iA Financial Group,Swiss Re,The Co-operators,Ontario Teachers' Pension Plan,KPMG Canada,PartnerRe,Canada Life
261,Moody's Analytics,Manulife,Desjardins,Swiss Re,Milliman,0,Wawanesa Insurance,RSM Canada,iA Financial Group,Ontario Teachers' Pension Plan,Deloitte,Canada Life,0,Northbridge Financial Corporation,Normandin Beaudry
285,Canada Life,Manulife,Intact Insurance,Desjardins,iA Financial Group,Munich Re,Deloitte,PartnerRe,The Co-operators,Royal and Sun Alliance (RSA),KPMG Canada,Mercer Canada,Ontario Teachers' Pension Plan,Echelon Insurance / CCG Group,Swiss Re
636,Normandin Beaudry,Desjardins,Echelon Insurance / CCG Group,Intact Insurance,Manulife,Mercer Canada,Milliman,The Co-operators,iA Financial Group,Royal and Sun Alliance (RSA),Northbridge Financial Corporation,Economical Insurance,KPMG Canada,Moody's Analytics,Deloitte
267,Intact Insurance,KPMG Canada,Munich Re,Manulife,Wawanesa Insurance,Deloitte,Swiss Re,Canada Life,Economical Insurance,Milliman,PartnerRe,Desjardins,Moody's Analytics,RSM Canada,iA Financial Group
538,Intact Insurance,Desjardins,iA Financial Group,Deloitte,Manulife,Echelon Insurance / CCG Group,Mercer Canada,Munich Re,Milliman,Northbridge Financial Corporation,KPMG Canada,Moody's Analytics,Canada Life,Economical Insurance,CAAT Pension Plan
259,Canada Life,Manulife,Deloitte,Desjardins,Intact Insurance,The Co-operators,Foresters Financial,Munich Re,Swiss Re,Mercer Canada,KPMG Canada,Economical Insurance,Normandin Beaudry,PartnerRe,Northbridge Financial Corporation
069,Canada Life,Intact Insurance,Desjardins,Manulife,Munich Re,PartnerRe,Wawanesa Insurance,The Co-operators,Deloitte,iA Financial Group,Mercer Canada,Swiss Re,RSM Canada,KPMG Canada,Ontario Teachers' Pension Plan
521,Canada Life,Wawanesa Insurance,Manulife,Swiss Re,Munich Re,iA Financial Group,Mercer Canada,Moody's Analytics,PartnerRe,Foresters Financial,Desjardins,Northbridge Financial Corporation,Intact Insurance,Milliman,The Co-operators
012,Canada Life,Intact Insurance,Manulife,Mercer Canada,Milliman,Munich Re,PartnerRe,Royal and Sun Alliance (RSA),RSM Canada,Swiss Re,Wawanesa Insurance,Deloitte,Desjardins,Economical Insurance,Foresters Financial
303,Canada Life,Manulife,Deloitte,Desjardins,Economical Insurance,Foresters Financial,KPMG Canada,Mercer Canada,The Co-operators,Wawanesa Insurance,Royal and Sun Alliance (RSA),RSM Canada,CAAT Pension Plan,Munich Re,PartnerRe
116,Milliman,Swiss Re,Munich Re,Manulife,Moody's Analytics,Intact Insurance,Deloitte,Wawanesa Insurance,PartnerRe,Canada Life,KPMG Canada,CAAT Pension Plan,Desjardins,Economical Insurance,iA Financial Group
143,Wawanesa Insurance,Swiss Re,Canada Life,Deloitte,CAAT Pension Plan,Echelon Insurance / CCG Group,Economical Insurance,Foresters Financial,iA Financial Group,Intact Insurance,KPMG Canada,Manulife,Mercer Canada,Milliman,Moody's Analytics
219,KPMG Canada,Deloitte,Manulife,Mercer Canada,Munich Re,PartnerRe,Swiss Re,Intact Insurance,Royal and Sun Alliance (RSA),iA Financial Group,Desjardins,Canada Life,RSM Canada,Northbridge Financial Corporation,Economical Insurance
123,Manulife,Deloitte,Economical Insurance,Foresters Financial,KPMG Canada,Mercer Canada,Munich Re,Northbridge Financial Corporation,PartnerRe,Swiss Re,Wawanesa Insurance,Moody's Analytics,iA Financial Group,Royal and Sun Alliance (RSA),Canada Life
061,Desjardins,Economical Insurance,Munich Re,Northbridge Financial Corporation,The Co-operators,Wawanesa Insurance,0,0,0,0,0,0,0,0,0
584,Canada Life,Intact Insurance,Manulife,Mercer Canada,Milliman,Moody's Analytics,Munich Re,Economical Insurance,PartnerRe,The Co-operators,Swiss Re,Desjardins,Deloitte,RSM Canada,Northbridge Financial Corporation
